,Question,Answer,Label,rouge_score
0,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Ngô Thì Nhậm từng làm [MASKED]
### Lựa chọn:
A: Triều Mạc, Lê, Trịnh 
B: Triều Lê, Mạc, Tây Sơn
C: Triều Lê, Trịnh, Tây Sơn 
D: Triều Mạc, Lê, Trịnh, Tây Sơn"," **A: Triều Mạc, Lê, Trịnh** 

**Giải thích:**

Ngô Thì Nhậm là một trong những nhà chính trị gia nổi tiếng của Việt Nam, ông từng nắm giữ các chức vụ quan trọng trong các triều đại:

* **Triều Mạc:** Ông là một trong những người sáng lập triều đại Mạc.
* **Triều Lê:** Ông từng làm quan trong triều đại Lê Sơ.
* **Tri",quan dưới triều đại nào?,0.07594936341047287
1,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Chiếu cầu hiền ra [MASKED]
### Lựa chọn:
A: Kêu gọi những người theo Nguyễn Ánh ra giúp Tây Sơn 
B: Kêu gọi các Nho sĩ ra giúp nước
C: Kêu gọi những người giỏi võ ra giúp nước 
D: Kêu gọi kẻ sĩ Bắc Hà ra cộng tác với triều đình Tây Sơn"," **C: Kêu gọi những người giỏi võ ra giúp nước** 

**Giải thích:**

Câu hỏi đề cập đến việc ""Chiếu cầu hiền"" là một hành động chính trị, thường được sử dụng để cầu xin sự giúp đỡ từ những người có năng lực và uy tín. Trong câu hỏi, người ta muốn tìm ra người/nhóm người được gọi là ""giỏi võ"" để giúp nước. 

* **A**  là sai vì """,đời với mục đích gì?,0.0
2,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Chiếu cầu hiền ra đời trong [MASKED]
### Lựa chọn:
A: Khi triều đại Lê – Trịnh sụp đổ 
B: Khi Trịnh Sâm lên ngôi vua
C: Nguyễn Huệ lên ngôi vua 
D: Khi triều đại Tây Sơn sụp đổ"," **A: Khi triều đại Lê – Trịnh sụp đổ** 

**Giải thích:**

* Chiếu cầu hiền là một trong những sáng kiến quan trọng của triều đại Lê - Trịnh. 
* Câu hỏi hỏi về thời điểm chiêu cầu hiền ra đời, nên đáp án A là phù hợp nhất. 


 
",hoàn cảnh đất nước như thế nào?,0.0
3,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Đáp án không thể hiện đúng [MASKED]
### Lựa chọn:
A: Kẻ sĩ mai danh ẩn tích uổng phí tài năng 
B: Người ra làm quan thì giữ mình không dám nói thẳng
C: Nhiều người có tài năng còn chưa chịu ra giúp nước 
D: Nhiều người ngưỡng mộ tài năng của vua Quang Trung đã ra tiến cử"," **C**

**Giải thích:**

Câu hỏi đề cập đến một ý kiến ​​không đúng, nghĩa là đáp án không thể hiện đúng ý nghĩa của câu. 

* **C** là câu nói về những người có tài năng nhưng lại không ra giúp nước, điều này không phải là ý nghĩa của câu hỏi. 

Cả A, B, D đều có ý nghĩa liên quan đến tài năng và sự ứng dụng của nó. 


",thái độ của sĩ phu Bắc Hà:,0.025641025975346565
4,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Giá trị nội dung [MASKED]
### Lựa chọn:
A: Tác phẩm là một văn kiện quan trọng thể hiện chủ trương đúng đắn của Nguyễn Huệ nhằm động viên tri thức Bắc Hà tham gia xây dựng đất nước 
B: Tác phẩm là một văn kiện quan trọng thể hiện chủ trương đúng đắn của Ngô Thì Nhậm nhằm động viên tri thức Bắc Hà tham gia xây dựng đất nước
C: Tác phẩm là một văn kiện quan trọng thể hiện chủ trương đúng đắn của Nguyễn Huệ nhằm động viên quân Tây Sơn tham gia xây dựng đất nước 
D: Tác phẩm là một văn kiện quan trọng thể hiện chủ trương đúng đắn của Nguyễn Huệ nhằm động viên quân Bắc Hà đi thi ra làm quan"," **[MASKED]** là **C**. 

**Giải thích:**

* Câu hỏi đề cập đến một văn kiện quan trọng thể hiện chủ trương đúng đắn của Nguyễn Huệ. 
*  Nguyễn Huệ là vua Tây Sơn, và quân Tây Sơn là quân đội của ông. 
*  Văn kiện này có thể là một văn kiện của Nguyễn Huệ, thể hiện chủ trương của ông để động viên quân Tây Sơn tham gia xây dựng đất nước",của Chiếu cầu hiền là:,0.02500000037252903
5,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Nội dung của đoạn trích “Một thời đại [MASKED]
### Lựa chọn:
A: Các tác phẩm thuộc phong trào Thơ mới. 
B: Tinh thần Thơ mới
C: Chủ nghĩa hiện thực Việt Nam. 
D: Quan điểm nghệ thuật vị nhân sinh"," **B: Tinh thần Thơ mới**"" 

**Giải thích:**

* **Câu hỏi:**  Đoạn trích đề cập đến nội dung chính của một thời đại. 
* **Lựa chọn:**  Câu hỏi yêu cầu chọn nội dung chính của đoạn trích. 
* **Đáp án:**  Cụ thể hơn, đoạn trích đề cập đến ""Tinh thần Thơ mới"" là một khái niệm chính xác và đầy đủ",trong thi ca” bàn đến vấn đề gì?,0.05797101557254791
6,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: ""Chiếu cầu hiền"" là [MASKED]
### Lựa chọn:
A: Ngô Thì Nhậm 
B: Ngô Thì Sĩ
C: Ngô gia văn phái 
D: Quang Trung"," **B: Ngô Thì Sĩ** 

**Giải thích:**

* **Chiếu cầu hiền** là một trong những câu chuyện nổi tiếng về một vị tướng quân đội thời nhà Lê, Ngô Thì Sĩ. 

Cả A, C đều không đúng. 

* **Ngô Thì Sĩ** là một vị tướng quân đội thời nhà Lê, nổi tiếng với câu chuyện Chiếu cầu hiền. 
* **Quang",của tác giả nào?,0.0
7,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Câu nào dưới đây nói đúng về [MASKED]
### Lựa chọn:
A: Sinh năm 1915, mất năm 1951. 
B: Sinh năm 1920, mất năm 2002.
C: Sinh năm 1930, mất năm 2008. 
D: Sinh năm 1909, mất năm 1982."," **Albert Einstein** ?

Lựa chọn: **D: Sinh năm 1879, mất năm 1955.** 

**Giải thích:**

Albert Einstein là một nhà vật lý người Đức, nổi tiếng với công trình nghiên cứu về thuyết lượng tử và công thức E=mc². 
",năm sinh và năm mất của Hoài Thanh?,0.1034482792019844
8,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Hồn thơ “hùng tráng”, Hoài Thanh dùng chỉ nhà thơ [MASKED]
### Lựa chọn:
A: Lưu Trọng Lư 
B: Nguyễn Bính
C: Huy Thông 
D: Nguyễn Nhược Pháp"," **C: Huy Thông** 

**Giải thích:**

Huy Thông là nhà thơ nổi tiếng với phong cách thơ hùng tráng, mạnh mẽ, thể hiện sự kiêu hãnh, tự cường.  
",nào trong bài viết “Một thời đại trong thi ca”?,0.0
9,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Hồn thơ “kì dị"", Hoài Thanh dùng chỉ nhà thơ [MASKED]
### Lựa chọn:
A: Xuân Diệu 
B: Huy Cận
C: Chế Lan Viên 
D: Hàn Mặc Tử"," **B: Huy Cận** 

**Giải thích:**

* Huy Cận là nhà thơ nổi tiếng với phong cách thơ ""kì dị"", thể hiện sự tinh tế, lãng mạn, đầy bi kịch. 

Cả các nhà thơ khác đều không phù hợp với tiêu chí ""kì dị"" của Hoài Thanh. 
",nào trong bài viết “Một thời đại trong thi ca”,0.0
10,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Đoạn trích “Tôi có một ước [MASKED]
### Lựa chọn:
A: Nghị luận 
B: Tự sự
C: Biểu cảm 
D: Chính luận"," **[A]**"" 

**Câu trả lời chính xác là A: Nghị luận**

**Giải thích:**

* **Nghị luận:**  Nghị luận là một loại văn bản sử dụng để đưa ra ý kiến, lập luận và giải thích một vấn đề. 
* **Tự sự:** Tự sự là một loại văn bản kể về một sự kiện cụ thể trong quá khứ của người kể chuyện.
* **Biểu cảm:** Bi",mơ” được viết theo phương thức nào?,0.0
11,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Bài diễn thuyết này được Martin Luther [MASKED]
### Lựa chọn:
A: Tại đài tưởng niệm Lin-cơn ngày 28/8/1963 
B: Tại đài tưởng niệm Lin-cơn ngày 29/8/1963
C: Tại đài tưởng niệm Lin-cơn ngày 29/8/1964 
D: Tại đài tưởng niệm Lin-cơn ngày 28/8/1964"," **B: Tại đài tưởng niệm Lin-cơn ngày 29/8/1963** 

**Giải thích:**

* Martin Luther đã diễn thuyết tại đài tưởng niệm Lin Bạch Đằng ngày 29/8/1963. 


",King đọc ở đâu vào thời gian nào?,0.0
12,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Hồn thơ “quê mùa”, Hoài Thanh dùng chỉ nhà thơ [MASKED]
### Lựa chọn:
A: Nguyễn Nhược Pháp 
B: Nguyễn Bính
C: Lưu Trọng Lư 
D: Tố Hữu"," **C: Lưu Trọng Lư** 

**Lưu Trọng Lư** là nhà thơ nổi tiếng với những bài thơ mang đậm chất quê hương, phản ánh tâm hồn người dân quê hương. 
",nào trong bài viết “Một thời đại trong thi ca”,0.0476190485060215
13,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Hồn thơ “trong sáng”, Hoài Thanh dùng chỉ nhà thơ [MASKED]
### Lựa chọn:
A: Thế Lữ 
B: Lưu Trọng Lư
C: Nguyễn Nhược Pháp 
D: Nguyễn Bính"," **B: Lưu Trọng Lư** 

**Giải thích:**

Lưu Trọng Lư là nhà thơ nổi tiếng với phong cách thơ ""trong sáng"", thể hiện sự tinh tế, uyển chuyển, giàu hình ảnh và ngôn ngữ. 

Cả A, C, D đều không đúng. 
",nào trong bài viết “Một thời đại trong thi ca”?,0.03703703731298447
14,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Trong “Một thời đại thi ca”, Hoài Thanh viết: “Đời chúng ta nằm trong một chữ tôi. Mất bề rộng ta đi tìm bề sâu. Nhưng càng đi càng ớn lạnh”. [MASKED]
### Lựa chọn:
A: Thế Lữ 
B: Xuân Diệu
C: Lưu Trọng Lư 
D: Hàn Mặc Tử"," 

**Đáp án: C**

**Lưu Trọng Lư** là nhà thơ Việt Nam nổi tiếng, trong đó câu nói ""Đời chúng ta nằm trong một chữ tôi. Mất bề rộng ta đi tìm bề sâu. Nhưng càng đi càng ớn lạnh"" xuất hiện trong bài thơ ""**Một thời đại thi ca**"". 


 
","là nhận định của Hoài Thanh về hồn thơ của các nhà “Thơ mới” ở giai đoạn thoái trào. Cụm từ “nhưng động tiên đã khép”, ông chỉ nhà thơ nào?",0.08988764137029648
15,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: “Cầu hiền” ở đây [MASKED]
### Lựa chọn:
A: Người ăn ở hiền lành 
B: Người có tài
C: Người có đức 
D: Người có đức và tài"," **C: Người có đức** 

**Giải thích:**

Câu hỏi này đề cập đến ý nghĩa của từ ""cầu hiền"".  ""Cầu hiền"" là một cách nói ẩn dụ, ám chỉ đến người có đức tính tốt đẹp, hiền lành, có lòng nhân ái. 

* **A: Người ăn ở hiền lành**  là một cách diễn đạt khác, không chính xác.
* **B: Người có tài**  là",hướng tới đối tượng nào?,0.0
16,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Tác giả của đoạn trích “Tôi [MASKED]
### Lựa chọn:
A: Aleksandr Sergeyevich Pushkin 
B: Mác –tin Lu-thơ Kinh
C: Rabindranath Tagore 
D: Vic-to Huy-gô"," **[A]**"" là **Aleksandr Sergeyevich Pushkin**. 

**Lý do:**

* **Aleksandr Sergeyevich Pushkin** là một nhà thơ và nhà văn Nga, được biết đến với tác phẩm thơ ca ngợi về tình yêu, thiên nhiên và cuộc sống. 

Cả các câu trả lời khác đều không đúng. 
* **Mác –tin Lu-thơ Kinh** là nhà thơ Việt Nam.
* **Rabindranath",có một ước mơ” là ai?,0.0533333346247673
17,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Tác giả đã nêu ra cách nhận [MASKED]
### Lựa chọn:
A: So sánh bài hay với bài hay. 
B: So sánh bài hiện đại với bài cổ điển.
C: So sánh bài hay với bài tầm thường. 
D: So sánh bài tầm thường với bài tầm thường."," **[A: So sánh bài hay với bài hay.]** 

**Giải thích:**

Câu hỏi đề cập đến cách nhận xét bài hay, nên câu trả lời phải liên quan đến cách so sánh bài hay với bài hay. 

* **A: So sánh bài hay với bài hay:** Đây là cách nhận xét bài hay dựa trên tiêu chí chung của bài hay.
* **B: So sánh bài hiện đại với bài cổ điển:**  Đây là cách so sánh",diện tinh thần Thơ mới như thế nào?,0.0
18,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Câu văn “Người hiền xuất hiện ở đời, thì như [MASKED]
### Lựa chọn:
A: Nhân tài Bắc Hà nhiều như sao trên trời. 
B: Người hiền theo Quang Trung rất nhiều như sao trời
C: Người hiền ở Bắc Hà rất hiếm có 
D: So sánh người hiền tài như vì sao tinh tú. Đề cao vị trí, vai trò của người hiền tài."," **B: Người hiền theo Quang Trung rất nhiều như sao trời**"" 

**Giải thích:**

* **Câu văn:** Câu văn sử dụng so sánh để diễn đạt ý nghĩa về sự hiếm hoi của người hiền. 
* **Lựa chọn A, C, D:**  
    * A:  Không phù hợp,  ""Nhân tài Bắc Hà nhiều như sao trên trời""  là một câu văn không liên quan đến ý nghĩa của",ngôi sao sáng trên trời cao” nói lên nội dung gì?,0.07792207598686218
19,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Đoạn trích “Tôi có [MASKED]
### Lựa chọn:
A: Ăn sáng với kim cương 
B: Người đàn ông của chúng tôi ở Havana
C: Bước đến tự do, Câu chuyện Mon-ga-mo- ri- Montgomery 
D: Một con gấu tên là Paddington, với hình minh họa của Peggy Fortnum"," **B: Người đàn ông của chúng tôi ở Havana**"" 

Câu hỏi trắc nghiệm này dựa trên đoạn trích, và đoạn trích này có thể được tìm thấy trong cuốn sách ""Người đàn ông của chúng tôi ở Havana"" của tác giả  **Ernest Hemingway**. 
",một ước mơ” nằm trong:,0.0357142873108387
20,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Nữ phóng viên đầu [MASKED]
### Lựa chọn:
A: Manh Manh nữ sĩ 
B: Nguyễn Thị Bình
C: Trương Mỹ Hoa 
D: Hồ Xuân Hương"," **C: Trương Mỹ Hoa** 

**Giải thích:**

Trương Mỹ Hoa là một trong những nữ phóng viên nổi tiếng của Việt Nam, được biết đến với sự chuyên nghiệp và tài năng trong lĩnh vực báo chí. 
",tiên là viết về ai?,0.0476190485060215
21,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Tên thật của Manh [MASKED]
### Lựa chọn:
A: Nguyễn Thị Khiêm 
B: Nguyễn Thị Kiêm
C: Nguyễn Thị Hoa 
D: Nguyễn Thị Lan"," là **B: Nguyễn Thị Kiêm**. 

**Giải thích:**

Câu hỏi này yêu cầu bạn điền vào chỗ trống trong câu hỏi dựa trên thông tin về tên thật của Manh. 

Cả A, C, D đều sai. 
",Manh nữ sĩ là:,0.04651162773370743
22,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Bà Kiêm bắt đầu [MASKED]
### Lựa chọn:
A: Nổi tiếng về những bài diễn thuyết, những bài viết về bình đẳng giới và thơ mới 
B: Viết thơ
C: Viết bài ủng hộ thơ mới 
D: Viết kí"," **A: Nổi tiếng về những bài diễn thuyết, những bài viết về bình đẳng giới và thơ mới** 

**Giải thích:**

Câu hỏi hỏi về hành động bắt đầu của Bà Kiêm, nên câu trả lời phải liên quan đến hành động đó. 

* **A** là lựa chọn phù hợp nhất vì Bà Kiêm nổi tiếng với những bài diễn thuyết, bài viết về bình đẳng giới và thơ mới. 

* **B, C, D**",trở nên nổi tiếng khi:,0.07594936341047287
23,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Dòng nào nói đúng nhất về [MASKED]
### Lựa chọn:
A: Sinh 1914 mất 2015 
B: Sinh 1914 mất 2005
C: Sinh 1913 mất 2005 
D: Sinh 1912 mất 2005"," **Sinh 1914 mất 2005** là:

**B: Sinh 1914 mất 2005** 

**Giải thích:**

* Câu hỏi yêu cầu về sự đúng đắn về một thông tin cụ thể. 
* Dòng B phù hợp với thông tin đó. 


 
",năm sinh năm mất của bà Kiêm?,0.06666667014360428
24,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Sở trường của [MASKED]
### Lựa chọn:
A: Thơ 
B: Diễn thuyết
C: Phỏng vấn 
D: Phê bình"," **A: Thơ** 
 
 
 
 
",bà Kiêm là gì?,0.0
25,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Bà Kiêm là phóng [MASKED]
### Lựa chọn:
A: Phụ nữ Tân thời 
B: Đuốc An Nam
C: Phụ nữ Tân văn 
D: Thần chung"," **B: Đuốc An Nam** 

**Giải thích:**

* Bà Kiêm là một trong những nhân vật nổi tiếng trong văn học Việt Nam, được biết đến với vai trò là một người phụ nữ tài năng, mạnh mẽ và có uy tín. 
* **Đuốc An Nam** là một loại hình văn học cổ đại, thể hiện sự sáng tạo và phong phú của văn hóa Việt Nam. 


 
",viên của tờ báo nào?,0.027397260069847107
26,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Tại kì Pa-ra-lim-pích Tô-ky-ô 2020 vận [MASKED]
### Lựa chọn:
A: Van Gát 
B: Henry
C: Hanry 
D: Xnai – đơ"," **C: Hanry** 

**Giải thích:**

* **Hanry** là tên của một nhà sản xuất xe hơi. 
* **Van Gát** là một loại xe hơi.
* **Henry** là tên của một nhà sản xuất xe hơi.
* **Xnai – đơ** là một loại xe hơi. 



",động viên xuất sắc nhất là:,0.07999999821186066
27,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Đến Pa-ra-lim-pích Ri-ô đờ Gia - nê [MASKED]
### Lựa chọn:
A: 2 huy chương vàng 
B: 3 huy chương vàng
C: 4 huy chương vàng 
D: 6 huy chương vàng"," **C: 4 huy chương vàng** 

**Giải thích:**

Câu hỏi này đề cập đến kết quả của một sự kiện thể thao, cụ thể là Pa-ra-lim-pích Ri-ô đờ Gia - nê.  

* **Huy chương vàng** là một phần thưởng cao nhất trong các giải đấu thể thao. 
* Câu hỏi muốn hỏi về số lượng huy chương vàng mà người chơi đạt được. 


 
",- rô Xnai-đơ dành được mấy chương:,0.05263157933950424
