,Question,Answer,Label,rouge_score
54,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Công việc của [MASKED]
### Lựa chọn:
A: Nông dân 
B: Kéo xe bò thuê
C: Cày thuê 
D: Xay lúa thuê"," **C** là: 
 
 **C: Cày thuê** 

**Giải thích:**

Câu hỏi hỏi về công việc của ai đó, trong đó ""Cày thuê"" là một công việc phổ biến trong nông thôn, người ta thường thuê người cày thuê để làm việc trên ruộng. 
",Tràng là gì?,0.03999999910593033
55,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Câu thơ đề từ “Bâng khuâng trời rộng nhớ [MASKED]
### Lựa chọn:
A: Thể hiện nỗi buồn và sự nhớ thương trước vũ trụ bao la, bát ngát. 
B: Thể hiện tâm trạng cô đơn của thi sĩ
C: Thể hiện tâm trạng bâng khuâng của con người khi đối diện với thiên nhiên. 
D: Thể hiện sự nhỏ bé của con người trước vũ trụ bao la đến rợn ngợp"," **A: Thể hiện nỗi buồn và sự nhớ thương trước vũ trụ bao la, bát ngát.** 

**Giải thích:**

* **Câu thơ đề từ** là một phần của câu thơ, thường là một đoạn văn ngắn, để tạo ra một câu hỏi trắc nghiệm. 
* **Thể hiện nỗi buồn và sự nhớ thương trước vũ trụ bao la, bát ngát** là một cách diễn đạt chính xác nhất về ý nghĩa của câu thơ. 

",sông dài” của bài Tràng giang có ý nghĩa:,0.0941176488995552
56,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Cái cảm giác trống trải, xa vắng của không gian ""tràng giang"" trong khổ thơ thứ ba [MASKED]
### Lựa chọn:
A: Điệp cú pháp và từ phủ định. 
B: Ẩn dụ.
C: Âm hưởng, nhạc điệu. 
D: Cảnh ngụ tình."," **D: Cảnh ngụ tình.** 

**Giải thích:**

* **Ẩn dụ (B):**  Ẩn dụ là sử dụng một hình ảnh, từ ngữ để ẩn dụ một ý nghĩa khác.
* **Điệp cú pháp và từ phủ định (A):** Điệp cú pháp và từ phủ định thường được sử dụng để tạo ra sự liên kết, nhưng không phải là cách diễn đạt chính xác cảm giác trống trải, xa vắng.
","bài “Tràng giang” của Huy Cận, chủ yếu được tô đậm bởi yếu tố nghệ thuật nào?",0.022727273404598236
57,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Kết thúc truyện ngắn ""Vợ [MASKED]
### Lựa chọn:
A: Đàn quạ lượn thành từng đàn như những đám mây đen trên bầu trời 
B: Hình ảnh đoàn người đói và lá cờ đỏ sao vàng bay phấp phới
C: Tiếng trống thuế dồn dập 
D: Tiếng hờ khóc của những gia đình có người chết đói"," [**B**]"" 

**Lựa chọn:**

**B: Hình ảnh đoàn người đói và lá cờ đỏ sao vàng bay phấp phới** 

**Giải thích:**

Câu hỏi đề cập đến kết thúc truyện ngắn ""Vợ"" và lựa chọn A, C, D đều không phù hợp. 

* **A: Đàn quạ lượn thành từng đàn như những đám mây đen trên bầu trời**  là một hình ảnh đẹp,","nhặt"" là hình ảnh nào?",0.0833333358168602
58,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Nỗi niềm thấm đẫm toàn bộ bài [MASKED]
### Lựa chọn:
A: nỗi hoài nghi. 
B: nỗi băn khoăn.
C: nỗi buồn. 
D: nỗi tuyệt vọng."," **C: nỗi buồn.** 

**Giải thích:**

Câu hỏi đề cập đến một cảm xúc sâu sắc, đầy đủ và tràn đầy. Từ ""thấm đẫm"" cho thấy sự dày đặc, sâu sắc của cảm xúc. Trong các lựa chọn, ""nỗi buồn"" là lựa chọn phù hợp nhất với khía cạnh này. 

* **Nỗi hoài nghi**  là cảm xúc về sự nghi ngờ, không chắc chắn, không tin tưởng",thơ Tràng giang của Huy Cận là:,0.07594936341047287
59,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Đáp án nào không đúng khi nói về [MASKED]
### Lựa chọn:
A: Thuần hậu, hiền lành, chất phác 
B: Tâm hồn lạc quan, yêu đời
C: Sức sống tiềm tàng và sức phản kháng mãnh liệt 
D: Tấm lòng nhân hậu"," **[C]**: 

**C: Sức sống tiềm tàng và sức phản kháng mãnh liệt** 

**Câu trả lời đúng:**

* **A: Thuần hậu, hiền lành, chất phác**
* **B: Tâm hồn lạc quan, yêu đời**
* **D: Tấm lòng nhân hậu** 

**Giải thích:**

Câu hỏi đề cập đến một khía cạnh của con người, cụ thể là **s",vẻ đẹp tâm hồn của nhân vật Tràng?,0.08695652335882187
60,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Vấn đề chủ yếu trong đoạn trích Trao [MASKED]
### Lựa chọn:
A: Thân phận người phụ nữ 
B: Bi kịch về thân phận và tình yêu của Kiều
C: Phẩm cách cao đẹp của Kiều 
D: Bi kịch về thân phận và tình yêu của Kiều"," **[A: Thân phận người phụ nữ]** 

**Giải thích:**

Đoạn trích ""Trao"" tập trung vào vấn đề về **thân phận người phụ nữ** trong xã hội phong kiến. Kiều được miêu tả là một cô gái xinh đẹp, tài năng nhưng lại phải chịu đựng những rào cản về giới tính và xã hội. 

Cụ thể:

* **Kiều bị giới hạn bởi giới tính**:  Ki",duyên của sách giáo khoa là gì ?,0.025641025975346565
61,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Khi giải thích ""Cầu hôn: xin được lấy làm vợ"" [MASKED]
### Lựa chọn:
A: Dùng từ đồng nghĩa với từ cần được giải thích. 
B: Trình bày khái niệm mà từ biểu thị.
C: Kết hợp giữa dùng từ đồng nghĩa với trình bày khái niệm mà từ biểu thị. 
D: Dùng từ trái nghĩa với từ được giải thích."," **B: Trình bày khái niệm mà từ biểu thị.** 

**Giải thích:**

Câu nói ""Cầu hôn: xin được lấy làm vợ"" là một câu nói ẩn dụ, không phải là một câu nói trực tiếp về nghĩa đen. 

* **Khái niệm:** Cầu hôn là một hình thức cầu hôn, một lời cầu hôn. 
* **Từ biểu thị:** Câu nói này muốn nói về việc cầu hôn, muốn được kết hôn",là đã giải thích nghĩa của từ bằng cách nào?,0.10126582533121109
62,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Việc trao duyên của Thúy Kiều [MASKED]
### Lựa chọn:
A: Trước khi Kiều thu xếp việc bán mình. 
B: Sau khi Kiều đã thu xếp việc bán mình.
C: Trước khi Kiều từ biệt gia đình theo Mã Giám Sinh. 
D: Khi nghe được tin gia đình gặp biến cố"," **B: Sau khi Kiều đã thu xếp việc bán mình.** 

**Giải thích:**

Câu hỏi đề cập đến việc Thúy Kiều trao duyên, nghĩa là kết hôn.  Kiều đã ""thu xếp việc bán mình"" trước đó, nghĩa là đã quyết định bán mình cho người khác. 

* **A** sai vì Kiều đã bán mình trước khi trao duyên.
* **C** sai vì Kiều từ biệt gia đình theo Mã Gi",cho Thúy Vân diễn ra khi nào?,0.07407407462596893
63,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Đoạn trích Trao duyên thể hiện tài năng [MASKED]
### Lựa chọn:
A: việc tạo tình huống. 
B: việc vận dụng các thành ngữ.
C: việc miêu tả nội tâm nhân vật. 
D: việc xây dựng đối thoại."," **C: việc miêu tả nội tâm nhân vật.** 

**Giải thích:**

* **Trao duyên thể hiện tài năng** là một đoạn trích văn học, thường được sử dụng để thể hiện một tác phẩm văn học. 
* **Việc miêu tả nội tâm nhân vật** là một trong những cách để thể hiện tài năng của tác giả. 

Các lựa chọn khác không phù hợp:

* **Việc tạo tình huống:**  ",nghệ thuật xuất sắc của Nguyễn Du trong:,0.025641025975346565
64,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Đoạn trường tân thanh [MASKED]
### Lựa chọn:
A: Đứt từng mảnh ruột 
B: Tiếng kêu mới
C: Con đường dài màu xanh đứt đoạn 
D: Tiếng kêu mới tới đứt từng mảnh ruột"," **C: Con đường dài màu xanh đứt đoạn** 

**Giải thích:**

Câu hỏi đề cập đến một đoạn trường tân thanh, nghĩa là một đoạn đường dài màu xanh. Câu trả lời A, B, D đều không phù hợp với ngữ cảnh. 

**Lưu ý:** 

* Câu hỏi có thể dựa vào ngữ cảnh, văn bản, hoặc thông tin khác để lựa chọn câu trả lời chính xác. 
* Câu trả lời C",có nghĩa là gì?,0.054054055362939835
65,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Thành công quan trọng và đặc sắc nhất về nghệ [MASKED]
### Lựa chọn:
A: Miêu tả tâm lí nhân vật 
B: Lựa chọn, sử dụng từ ngữ, hình ảnh
C: Dựng đối thoại, độc thoại 
D: Tạo tình huống đầy mâu thuẫn"," thuật **[B]** 

**Giải thích:**

Câu hỏi đề cập đến thành công ""quan trọng và đặc sắc nhất"" trong nghệ thuật.  

* **Lựa chọn B: Lựa chọn, sử dụng từ ngữ, hình ảnh** là lựa chọn phù hợp nhất vì nó liên quan đến yếu tố chính của nghệ thuật, bao gồm cả cách lựa chọn từ ngữ, hình ảnh để tạo nên tác phẩm nghệ thuật. 

* **Lựa chọn A: Mi",thuật của Nguyễn Du trong đoạn trích này là gì ?,0.09756097197532654
66,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Dòng nào sau đây xác định không đúng vị trí [MASKED]
### Lựa chọn:
A: Sau việc bọn sai nha ập tới bắt cha và em trai Kiều 
B: Sau khi Kiều bán mình chuộc cha
C: Trước đêm Kim Trọng và Thúy Kiều thề nguyện 
D: Sau khi Kim Trọng phải đi hộ tang chú ở Liêu Dương"," **[MASKED]**
### Lựa chọn:
A: Sau việc bọn sai nha ập tới bắt cha và em trai Kiều 
B: Sau khi Kiều bán mình chuộc cha
C: Trước đêm Kim Trọng và Thúy Kiều thề nguyện 
D: Sau khi Kim Trọng phải đi hộ tang chú ở Liêu Dương

**Đáp án: A**

**Giải thích:**

Câu hỏi muốn xác định vị trí của",của việc Thúy Kiều trao duyên cho Thúy Vân ?,0.1204819306731224
67,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Câu thơ ""Keo loan chắp mối tơ thừa mặc em"" (trích Trao duyên của [MASKED]
### Lựa chọn:
A: Kiều xót xa khi mối duyên nàng trao cho em không trọn vẹn. 
B: Nàng hiểu và cảm thông cho hoàn cảnh của Thúy Vân nên không muốn ép uổng em.
C: Kiều cay đắng khi nghĩ đến việc phải trao tình yêu đầu trong sáng và sâu sắc cho em. 
D: Kiều lo lắng cho tương lai của em và Kim Trọng sau buổi trao duyên này."," **A: Kiều xót xa khi mối duyên nàng trao cho em không trọn vẹn.**) 

**Giải thích:**

* **Câu thơ:**  ""Keo loan chắp mối tơ thừa mặc em"" là một đoạn thơ trong tác phẩm ""Trao duyên"" của nhà thơ Kiều. 
* **Kiều xót xa khi mối duyên nàng trao cho em không trọn vẹn:**  Đây là ý nghĩa chính xác của đoạn thơ. 

",Nguyễn Du) diễn tả tâm trạng gì của Thúy Kiều khi trao duyên cho em?,0.15730337798595428
68,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Của chung ’ trong câu “ Duyên này thì [MASKED]
### Lựa chọn:
A: Thúy Kiều – Kim Trọng 
B: Thúy Vân – Kim Trọng
C: Thúy Kiều – Thúy Vân 
D: Vân – Trọng – Kiều"," **B: Thúy Vân – Kim Trọng** 

**Giải thích:**

Câu này đề cập đến mối quan hệ của hai nhân vật Thúy Vân và Kim Trọng trong câu chuyện. 

* **Thúy Vân** là con gái của bà Trịnh, là người được đưa ra làm con dâu cho Kim Trọng.
* **Kim Trọng** là một người đàn ông giàu có, có uy tín trong xã hội. 

Do đó, câu ""D",giữ vật này của chung ” chỉ những ai ?,0.05128205195069313
69,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Quê hương của [MASKED]
### Lựa chọn:
A: Thanh Miện, Hải Dương 
B: Nghi Xuân, Hà Tĩnh
C: Can Lộc, Hà Tĩnh 
D: Thọ Xuân, Thanh Hóa"," **[C] Can Lộc, Hà Tĩnh** 
",Nguyễn Du ở đâu?,0.0
70,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Hành động ""trao duyên"" trong đoạn trích Trao duyên của Nguyễn Du [MASKED]
### Lựa chọn:
A: Tấm lòng hiếu thảo. 
B: Sự sâu sắc.
C: Lòng vị tha. 
D: Sự bao dung."," **là** **C: Lòng vị tha.** 

**Giải thích:**

* **Trao duyên** trong đoạn trích Trao duyên của Nguyễn Du là hành động trao đổi lời hứa hẹn, kết nối tình cảm giữa hai người. 
* **Lòng vị tha** là một hành động thể hiện sự thông cảm, nhẫn nhịn, chấp nhận sự bất đồng của người khác. 

Cụ thể, đoạn trích Trao duyên của Nguyễn",thể hiện rõ nhất phẩm chất nào ở nhân vật Thúy Kiều?,0.024390242993831635
71,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Dòng nào nói đúng về những tủi [MASKED]
### Lựa chọn:
A: Thanh lâu ba lượt, thanh y hai lần. 
B: Thanh lâu hai lượt, thanh y hai lần.
C: Thanh lâu hai lượt, thanh y ba lần. 
D: Thanh lâu bốn lượt, thanh y hai lần."," **[C]**: 

**Thanh lâu hai lượt, thanh y ba lần.** 

**Giải thích:**

* **Thanh lâu** là một loại **tủ** được sử dụng trong các hoạt động như **lấy nước** hoặc **lấy vật** trong các **thời gian** cụ thể.
* **Thanh y** là một loại **tủ** được sử dụng để **chứa** hoặc **luyện** các **vật liệu**",nhục mà Thuý Kiều đã trải qua ?,0.0
72,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Khi trao duyên, việc Kiều dùng nhiều từ [MASKED]
### Lựa chọn:
A: Kiều dự cảm nàng về cuộc đời phía trước, sự tuyệt vọng đau khổ đến cùng cực. 
B: Kiều nói thế để ép Vân phải nhận lời.
C: Kiều muốn làm cho sự việc thêm nghiêm trọng. 
D: Kiều đang trong tâm trạng rối bời"," **A: Kiều dự cảm nàng về cuộc đời phía trước, sự tuyệt vọng đau khổ đến cùng cực.** 

**Giải thích:**

* **Câu hỏi:** Câu hỏi đề cập đến cách Kiều nói chuyện khi trao duyên. 
* **Lựa chọn A:**  Phrases in A phù hợp với cách Kiều nói chuyện khi trao duyên, thể hiện sự suy tư, lo lắng về tương lai và sự tuyệt vọng. 

**Các lựa chọn khác",ngữ nhắc đến cái chết có ý nghĩa gì?,0.02469135820865631
73,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Truyện Kiều là tên [MASKED]
### Lựa chọn:
A: Thanh Tâm tài nhân 
B: Nguyễn Du
C: Người dân 
D: Không rõ"," **B: Nguyễn Du** 

**Giải thích:**

* Truyện Kiều là một trong những tác phẩm nổi tiếng của nhà văn Nguyễn Du. 
* Nguyễn Du là tác giả của Truyện Kiều. 
 
Cả A, C đều không đúng. 
",gọi do ai đặt?,0.0
74,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Câu “Mặt trời nhú lên dần dần, rồi [MASKED]
### Lựa chọn:
A: 1 
B: 4
C: 3 
D: 2"," **đang lặn**"" 

**Đáp án:** C 

**Giải thích:**

* Câu hỏi hỏi về hành động của mặt trời.
* ""đang lặn"" là hành động của mặt trời. 
 
 
",lên cho kì hết” có mấy vị ngữ?,0.0
75,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Dòng nào nói đúng về những tủi [MASKED]
### Lựa chọn:
A: Thanh lâu ba lượt, thanh y hai lần. 
B: Thanh lâu hai lượt, thanh y ba lần.
C: Thanh lâu hai lượt, thanh y hai lần. 
D: Thanh lâu bốn lượt, thanh y hai lần."," **[C]**: 

**Thanh lâu hai lượt, thanh y hai lần.** 

**Giải thích:**

* **Thanh lâu** và **thanh y** là hai loại thanh, có nghĩa là chúng có thể được sử dụng trong một số trường hợp khác nhau. 
* **Lần lượt** và **lần hai** là cách diễn đạt về số lượng. 


 
",nhục mà Thuý Kiều đã trải qua ?,0.0
76,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Truyện Kiều có nguồn [MASKED]
### Lựa chọn:
A: Từ trong dân gian. 
B: Từ một tác phẩm tự sự của Trung Quốc.
C: Thương những con người tài hoa bị chà đạp nên tác giả đã sáng tạo ra. 
D: Từ cuộc đời một người con gái có tên là Tiểu Thanh."," **A: Từ trong dân gian.** 

**Giải thích:**

* Truyện Kiều là một tác phẩm văn học Việt Nam, dựa trên nền tảng của các câu chuyện dân gian, truyền thuyết và phong tục tập quán thời phong kiến. 

* Câu trả lời A là chính xác vì Truyện Kiều được sáng tác dựa trên các nguồn văn học dân gian, truyền thuyết và phong tục tập quán thời phong kiến. 

* Câu trả lời B",gốc từ đâu ?,0.025316456332802773
77,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Đặc sắc nhất về mặt nghệ [MASKED]
### Lựa chọn:
A: Ngôn ngữ văn học dân tộc và thể thơ lục bát đã đạt đến đỉnh cao rực rỡ 
B: Được dịch ra nhiều thứ tiếng, được giới thiệu ở nhiều nơi trên thế giới
C: Nghệ thuật tự sự có bước phát triển vượt bậc 
D: Cách khắc họa tính cách con người độc đáo"," **[A]**

**Giải thích:**

Câu hỏi đề cập đến đặc sắc nhất về mặt nghệ thuật, trong đó ""ngôn ngữ văn học dân tộc và thể thơ lục bát"" là một khía cạnh đặc sắc nhất của nghệ thuật. 

* **A: Ngôn ngữ văn học dân tộc và thể thơ lục bát đã đạt đến đỉnh cao rực rỡ** là câu trả lời chính xác nhất. 

Các câu trả lời còn lại không phù hợp với",thuật của Truyện Kiều là gì?,0.0470588244497776
78,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Cách giải thích thế nào [MASKED]
### Lựa chọn:
A: Đọc nhiều lần là từ cần được giải thích 
B: Trình bày khái niệm mà từ biểu thị
C: Dùng từ đồng nghĩa để giải thích 
D: Dùng từ trái nghĩa để giải thích"," **B: Trình bày khái niệm mà từ biểu thị** 

**Giải thích:**

* **A: Đọc nhiều lần là từ cần được giải thích**  là sai vì việc đọc nhiều lần không phải là cách giải thích chính xác.
* **C: Dùng từ đồng nghĩa để giải thích**  là sai vì đồng nghĩa có thể giải thích nghĩa của từ, nhưng không phải là cách giải thích chính xác.
* **D: Dùng từ",về nghĩa của từ không đúng?,0.10526315867900848
79,"Hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm:
### Câu hỏi: Việc trao duyên của Thúy Kiều [MASKED]
### Lựa chọn:
A: Trước khi Kiều thu xếp việc bán mình. 
B: Sau khi Kiều đã thu xếp việc bán mình.
C: Trước khi Kiều từ biệt gia đình theo Mã Giám Sinh. 
D: Khi nghe được tin gia đình gặp biến cố."," **B: Sau khi Kiều đã thu xếp việc bán mình.** 

**Giải thích:**

Câu hỏi đề cập đến việc Thúy Kiều trao duyên, nghĩa là kết hôn.  Kiều đã ""thu xếp việc bán mình"" trước đó, nghĩa là đã quyết định bán mình cho người khác. 

* **A** sai vì Kiều đã bán mình trước khi trao duyên.
* **C** sai vì Kiều từ biệt gia đình theo Mã Gi",cho Thúy Vân diễn ra khi nào?,0.07407407462596893
